,total,data,pde
1090,0.18561239972710608,0.16948321342468262,0.016129186395555734
1091,0.18562468364834786,0.16949370458722116,0.016130978958681225
1092,0.18550958409905433,0.16937780350446702,0.016131780529394745
1093,0.18542229250073433,0.16928926676511766,0.01613302720710635
1094,0.1853748920559883,0.16924094870686532,0.01613394378684461
1095,0.18536119520664215,0.16922531321644782,0.01613588203676045
1096,0.1852186694741249,0.1690826776623726,0.016135991374030708
1097,0.18522572085261346,0.16908830061554908,0.01613742080517113
1098,0.18512834802269937,0.16898938566446303,0.01613896241411567
1099,0.18510326087474824,0.1689652144908905,0.01613804642111063
1100,0.18502347886562348,0.16888297334313393,0.016140505382791163
1101,0.18499181255698205,0.1688506154716015,0.016141196871176364
1102,0.18490679830312728,0.16876657649874688,0.016140221869572997
1103,0.1848770323395729,0.16873440518975258,0.016142627242952585
1104,0.18476712718605995,0.16862569391727447,0.016141433091834186
1105,0.18472909405827523,0.16858786299824716,0.016141230380162595
1106,0.1847395968437195,0.16859787002205848,0.016141726402565837
1107,0.1845406374335289,0.168398277759552,0.016142359282821418
1108,0.1846522131562233,0.16851026877760888,0.016141944667324423
1109,0.1844930051267147,0.1683502960205078,0.01614270911552012
1110,0.18440649703145026,0.16826355293393136,0.016142942886799575
1111,0.18434693440794944,0.168204575330019,0.016142358565703036
1112,0.18437880635261536,0.16823668137192727,0.01614212479442358
1113,0.18423524647951126,0.16809532031416893,0.016139926575124263
1114,0.18421601504087448,0.1680759944021702,0.016140020620077848
1115,0.18406798183918,0.16792686268687249,0.016141119338572027
1116,0.1840577517449856,0.167917357981205,0.016140393950045108
1117,0.1839880520105362,0.16784661814570426,0.016141434488818048
1118,0.18381086006760597,0.1676662316918373,0.016144628152251244
1119,0.18375434890389442,0.1676056158542633,0.016148733142763376
1120,0.18365073770284654,0.16749778762459755,0.016152950236573815
1121,0.18365922540426255,0.16749834910035133,0.01616087632253766
1122,0.1834465555846691,0.16727604940533639,0.016170506151393055
1123,0.18335684552788734,0.1671804428100586,0.01617640317417681
1124,0.18333569496870042,0.16715120851993562,0.016184486160054804
1125,0.18317591190338134,0.1669859279692173,0.016189983244985343
1126,0.18308200865983962,0.16688831210136412,0.016193696362897754
1127,0.18300223216414452,0.16680380329489708,0.016198428738862278
1128,0.18297977313399316,0.16677843809127807,0.01620133612304926
1129,0.1828838601708412,0.16667987838387488,0.01620398197323084
1130,0.1826816241443157,0.16647501811385154,0.016206606617197396
1131,0.182685107588768,0.1664791539311409,0.01620595410466194
1132,0.18258844971656799,0.16638387560844423,0.016204573893919588
1133,0.1825700244307518,0.1663645689189434,0.016205455521121622
1134,0.1824834780395031,0.16627851396799087,0.016204963428899644
1135,0.1823093254864216,0.16610025614500046,0.016209069089964032
1136,0.18242411822080612,0.16621883124113082,0.016205286383628847
1137,0.18224552884697914,0.16604116827249527,0.016204360211268067
1138,0.18219370096921922,0.16598350763320924,0.016210193391889335
1139,0.18211608797311782,0.16591249123215676,0.016203597094863652
1140,0.18206722989678384,0.16586441904306412,0.016202809885144234
1141,0.18197501286864282,0.1657730919122696,0.01620192075148225
1142,0.18196295455098152,0.16576536297798156,0.016197591191157698
1143,0.18182732954621314,0.16563602089881896,0.016191309187561273
1144,0.18179034680128098,0.16560034543275834,0.016190000558272005
1145,0.18174489200115204,0.16555785715579988,0.01618703470565379
1146,0.18168236210942268,0.16549714744091035,0.016185215059667826
1147,0.18158914387226105,0.16540440157055855,0.016184741966426372
1148,0.1815590614080429,0.16537702590227127,0.016182035421952606
1149,0.1815952405333519,0.16541471287608148,0.016180527620017527
1150,0.1814419712126255,0.16526337668299676,0.0161785945110023
1151,0.18135432481765748,0.16517628744244575,0.016178037133067848
1152,0.18142294347286225,0.16524738997220992,0.01617555390112102
1153,0.18128593519330025,0.16511062785983086,0.016175307100638747
1154,0.18130616515874862,0.16513506188988686,0.01617110296152532
1155,0.18120109021663666,0.1650286866724491,0.0161724036000669
1156,0.18118881151080132,0.1650221225619316,0.016166688818484546
1157,0.18111860632896423,0.16494958579540253,0.016169020561501383
1158,0.18104307606816292,0.16487491950392724,0.01616815574467182
1159,0.18104743361473083,0.16488035500049592,0.016167079079896212
1160,0.1810040606558323,0.16483715564012527,0.016166905108839273
1161,0.18093859717249872,0.16477221459150315,0.01616638262756169
1162,0.18090541779994965,0.1647398565709591,0.016165561759844422
1163,0.1808214443922043,0.16465709567070008,0.01616434870287776
1164,0.18083145320415497,0.164668787419796,0.01616266630589962
1165,0.18070120498538017,0.1645389162003994,0.01616228783503175
1166,0.18072374805808067,0.1645611198246479,0.01616262847557664
1167,0.18068739011883736,0.1645241817831993,0.0161632080655545
1168,0.18056180328130722,0.16439821556210518,0.016163587188348174
1169,0.18061806559562682,0.16445660680532456,0.016161458790302275
1170,0.180476805716753,0.16431499704718588,0.016161808632314204
1171,0.18053282275795937,0.16436908066272735,0.01616374187171459
1172,0.18035955131053924,0.16419707655906676,0.016162473922595382
1173,0.18044570758938788,0.16428238660097122,0.016163321062922478
1174,0.18032999962568283,0.16416653841733933,0.016163461226969957
1175,0.18026743158698083,0.16410129830241205,0.01616613316349685
1176,0.18020517081022264,0.16403716906905175,0.016168001722544432
1177,0.1801949729025364,0.16402920976281166,0.016165763018652798
1178,0.18011513561010362,0.16394328460097313,0.016171851810067892
1179,0.1800947070121765,0.163922169059515,0.01617253798060119
1180,0.18002251610159875,0.16384913474321366,0.016173381013795732
1181,0.17996445685625076,0.16378902286291122,0.016175433872267605
1182,0.17991768449544907,0.1637371577322483,0.0161805269587785
1183,0.1798346571624279,0.16365251451730728,0.016182143380865453
1184,0.1797407302260399,0.16355271637439728,0.016188013572245835
1185,0.1797618941962719,0.1635703793168068,0.016191514041274786
1186,0.17972588151693344,0.1635325275361538,0.016193353738635778
1187,0.17956690087914468,0.16336457043886185,0.016202329751104118
1188,0.17952405005693436,0.1633158914744854,0.0162081578373909
1189,0.1795437952876091,0.16333144545555114,0.016212350269779564
1190,0.17934391051530837,0.16312255293130876,0.016221357649192213
1191,0.17937338456511498,0.1631408439576626,0.016232541026547552
1192,0.1792514891922474,0.1630111163854599,0.016240372397005556
1193,0.17909882709383965,0.16284877091646194,0.016250055693089963
1194,0.1791190893948078,0.16285754442214967,0.016261544739827515
1195,0.17899859502911566,0.16272414118051529,0.01627445362508297
1196,0.17893924936652184,0.16265159517526626,0.016287654107436537
1197,0.1788222074508667,0.16252132147550583,0.016300885435193778
1198,0.17868727952241897,0.1623738296329975,0.01631344996392727
1199,0.1785616746544838,0.16223067849874495,0.016330996565520763
1200,0.1785203343629837,0.1621747362613678,0.016345598278567196
1201,0.17835431709885596,0.16199388563632966,0.01636043212376535
1202,0.17824427053332328,0.16186873912811278,0.016375531451776625
1203,0.17816963762044907,0.16178058609366416,0.016389051619917154
1204,0.1779061645269394,0.16149912178516387,0.016407042490318418
1205,0.1779320280253887,0.16150943607091903,0.01642259201966226
1206,0.17775069862604143,0.16131377339363098,0.016436925595626234
1207,0.17755565762519837,0.16110374718904497,0.01645190991461277
1208,0.17754068538546564,0.16107260182499886,0.016468082861974834
1209,0.17731404468417167,0.16083248496055602,0.016481560366228224
1210,0.1772399653494358,0.16074507236480712,0.016494893245399
1211,0.17705463618040085,0.16054505690932275,0.016509579252451657
1212,0.17691460937261583,0.160391249358654,0.016523360535502435
1213,0.17677574396133422,0.160239979326725,0.01653576393611729
1214,0.17656760722398757,0.16001998260617256,0.01654762474820018
1215,0.17656966507434846,0.16000975042581558,0.016559915337711572
1216,0.17629610851407052,0.1597278434038162,0.016568264896050094
1217,0.17626305013895036,0.15968340128660202,0.01657964950427413
1218,0.17605971172451973,0.1594717939198017,0.01658791768364608
1219,0.17591186225414276,0.1593147572875023,0.016597105273976922
1220,0.17579305037856102,0.15918875157833098,0.016604298455640674
1221,0.17562539935111998,0.15901486814022064,0.01661053112708032
1222,0.17545597434043883,0.1588391138613224,0.01661686075851321
1223,0.1753828139603138,0.15876014426350593,0.016622670302167533
1224,0.17519491121172906,0.1585673527419567,0.016627557519823314
1225,0.1750478744506836,0.15841425463557243,0.016633619582280518
1226,0.17488266110420228,0.15824543356895446,0.016637227414175868
1227,0.1747378319501877,0.15809421375393867,0.016643618419766425
1228,0.17457598224282264,0.1579265785217285,0.016649404177442192
1229,0.17443555042147638,0.15777963191270827,0.01665591781027615
1230,0.1743354745209217,0.15764766618609427,0.016687809163704513
1231,0.18197458431124688,0.16317676439881323,0.018797819428145887
1232,0.17503245502710343,0.15811645701527596,0.01691599796526134
1233,0.17435054272413253,0.15759701743721963,0.016753525706008077
1234,0.17403845757246017,0.15726816087961196,0.01677029642276466
1235,0.17376331448554994,0.15701435789465903,0.01674895712174475
1236,0.17352094173431395,0.15678481683135032,0.016736125089228154
1237,0.1733107963204384,0.15657936349511148,0.016731433533132077
1238,0.17309970244765283,0.15636929035186767,0.01673041268251836
1239,0.1729208207130432,0.15618907004594804,0.016731750620529055
1240,0.172706461250782,0.1559702043235302,0.016736257048323752
1241,0.1725099179148674,0.15577398285269736,0.016735934764146806
1242,0.17238476768136024,0.15565067946910857,0.01673408846370876
1243,0.17220961570739746,0.15547610312700272,0.01673351274803281
1244,0.17193860858678817,0.15520865932106973,0.0167299500759691
1245,0.17186758935451507,0.15514230251312255,0.01672528692521155
1246,0.1716129344701767,0.15489527076482773,0.01671766350977123
1247,0.17158924490213395,0.15487930566072464,0.0167099404335022
1248,0.1713528588414192,0.15464741110801697,0.016705447621643544
1249,0.1710943990945816,0.15439483985304833,0.016699558906257152
1250,0.17100432887673378,0.15430945202708243,0.01669487712904811
1251,0.17093393504619597,0.1542417973279953,0.016692137317731975
1252,0.1707131741940975,0.15402104690670967,0.016692127352580428
1253,0.17052407160401345,0.15382909789681434,0.016694974331185223
1254,0.1703330919146538,0.15363390132784843,0.01669919094070792
1255,0.17015675604343414,0.15345352336764337,0.016703233169391752
1256,0.16998287707567214,0.15327698796987532,0.016705889431759716
1257,0.16978586181998254,0.15307900100946426,0.016706861341372132
1258,0.16960232436656952,0.15289489254355432,0.016707431869581343
1259,0.16940493285655975,0.15269700929522514,0.016707923943176866
1260,0.1692105308175087,0.15250173717737198,0.01670879352837801
1261,0.1690217062830925,0.1523137781023979,0.016707928450778127
1262,0.16889569133520127,0.152188910394907,0.016706781033426522
1263,0.1686666265130043,0.15195946589112283,0.016707160929217934
1264,0.1685341677069664,0.15182422652840613,0.016709940349683164
1265,0.16839710786938666,0.1516902743279934,0.016706833969801663
1266,0.1681453524529934,0.15143851369619368,0.01670683912932873
1267,0.16793404757976532,0.15122557267546655,0.016708474308252334
1268,0.1679776841402054,0.15127087265253067,0.01670681114308536
1269,0.16767666310071946,0.15097081571817397,0.016705847289413215
1270,0.16748177170753478,0.15077623218297959,0.01670553982257843
1271,0.16733674049377442,0.1506314654648304,0.01670527475886047
1272,0.16715710878372192,0.150451732724905,0.016705375853925942
1273,0.16701651707291604,0.15030774965882301,0.01670876723714173
1274,0.16674751579761504,0.15003852859139444,0.016708987234160304
1275,0.16665533378720285,0.1499402841925621,0.016715049035847186
1276,0.1663721653819084,0.1496533627808094,0.01671880220063031
1277,0.16623147577047348,0.14950475662946702,0.016726718489080666
1278,0.16611654311418533,0.1493832588195801,0.016733283884823324
1279,0.1658410719037056,0.1491008448600769,0.01674022674560547
1280,0.16564451217651366,0.1488977637887001,0.016746748369187117
1281,0.1655009761452675,0.14875082150101662,0.016750154914334417
1282,0.16525053277611731,0.14849949166178703,0.016751041235402227
1283,0.1650551426410675,0.14830907821655273,0.016746063604950904
1284,0.16483313634991645,0.14809297353029252,0.016740163117647172
1285,0.16466346457600595,0.14793112382292747,0.01673234011977911
1286,0.16450123533606528,0.14777399778366088,0.016727237328886986
1287,0.16437746196985245,0.1476522435247898,0.016725217867642642
1288,0.16416248366236685,0.1474421004951,0.01672038300894201
1289,0.16402605444192886,0.14731038510799407,0.01671566892415285
1290,0.16385481536388397,0.14714136943221093,0.016713446201756597
1291,0.16368492260575296,0.14697429224848746,0.016710630096495153
1292,0.16352261915802957,0.1468142621219158,0.016708357781171797
1293,0.16339305862784387,0.14668918550014495,0.016703872997313737
1294,0.16322989001870156,0.1465279594063759,0.016701931469142436
1295,0.16314030483365058,0.14643804535269736,0.016702258279547095
1296,0.16291926458477973,0.14621651604771613,0.016702747605741024
1297,0.1628182263672352,0.1461152185499668,0.01670300797559321
1298,0.16264410972595214,0.14594076752662657,0.016703341538086534
1299,0.16249973326921463,0.1457965412735939,0.016703192247077822
1300,0.16236086085438728,0.14565658584237098,0.016704275123775005
1301,0.16222116261720657,0.14551581919193268,0.0167053441144526
1302,0.16207900241017342,0.1453721496462822,0.016706853155046702
1303,0.1619367177784443,0.14522805973887443,0.016708657890558243
1304,0.1617969010770321,0.1450863802433014,0.016710520461201667
1305,0.16168461561203004,0.14497224628925323,0.016712369089946152
1306,0.1614960952103138,0.1447826461493969,0.016713449079543353
1307,0.1613806827366352,0.14466527134180068,0.016715410966426134
1308,0.16127384275197984,0.14455681204795837,0.016717030880972743
1309,0.1610807305574417,0.14436284676194192,0.016717884074896574
1310,0.16098693281412124,0.14426705747842788,0.016719875475391745
1311,0.16083458572626114,0.14411285951733588,0.01672172648832202
1312,0.16070374190807343,0.1439802375435829,0.01672350499778986
1313,0.16056415915489197,0.1438385958969593,0.016725563630461692
1314,0.16044748067855835,0.14371953755617142,0.016727943802252412
1315,0.16028449416160584,0.14355422854423522,0.016730264509096742
1316,0.16024811312556267,0.1435145278275013,0.01673358471132815
1317,0.1600336353480816,0.1432975685596466,0.016736067729070783
1318,0.15991387620568276,0.14317442670464517,0.016739448886364697
1319,0.15977418214082717,0.1430312240123749,0.016742958016693593
1320,0.1596321702003479,0.1428856699168682,0.016746499668806793
1321,0.15948492169380188,0.14273465141654015,0.016750269951298833
1322,0.15938956812024116,0.14263481199741362,0.01675475690513849
1323,0.15922827780246734,0.14246903240680694,0.016759245153516532
1324,0.1591533389687538,0.14238819509744643,0.016765143321827054
1325,0.15897089540958403,0.14219829082489013,0.016772604268044233
1326,0.15885029077529908,0.14206808775663377,0.016782202729955314
1327,0.15845198407769204,0.1416632154583931,0.01678876906633377
1328,0.1587056651711464,0.14190474539995193,0.01680091956630349
1329,0.15841157451272012,0.14159427896142007,0.016817295514047145
1330,0.15817892268300057,0.14134909987449645,0.016829823702573778
1331,0.15806380212306975,0.1412144783139229,0.01684932293370366
1332,0.15795665249228477,0.14108753249049186,0.01686911955475807
1333,0.15765960156917572,0.14076985150575638,0.016889750687405468
1334,0.15750882729887963,0.1405927936732769,0.016916033625602723
1335,0.1574100749194622,0.14046780705451967,0.0169422675576061
1336,0.15702957302331924,0.14005332589149475,0.01697624715976417
1337,0.15675310641527176,0.13974479839205742,0.017008307883515955
1338,0.15690192356705665,0.13985186830163002,0.0170500551443547
1339,0.15639656215906142,0.1393083769083023,0.017088185390457512
1340,0.1560736735165119,0.13894060254096985,0.017133071506395935
1341,0.1559089443087578,0.1387300081551075,0.01717893620952964
1342,0.15558427423238755,0.13836309790611268,0.017221175786107778
1343,0.1554843907058239,0.1382178021967411,0.017266588509082793
1344,0.15498583316802977,0.13767985865473747,0.017305974448099733
1345,0.15489457234740256,0.13754992172122002,0.01734465065412223
1346,0.1545023512840271,0.137125933021307,0.017376417964696883
1347,0.15423342779278756,0.13682718843221664,0.017406239788979292
1348,0.15383365467190743,0.1364012059569359,0.017432449059560894
1349,0.15372996121644975,0.13627345725893975,0.017456504525616767
1350,0.15336696550250054,0.13588955610990525,0.017477408666163683
1351,0.15298968076705932,0.135489884018898,0.01749979761429131
1352,0.15287746101617813,0.13535477533936502,0.017522686291486025
1353,0.1524956454336643,0.13494718059897423,0.017548465002328158
1354,0.15220697194337846,0.1346345576643944,0.01757241375744343
1355,0.15186720803380013,0.1342689438164234,0.017598263788968324
1356,0.15149263337254523,0.1338718344271183,0.01762079905718565
1357,0.15123054280877113,0.13358444407582282,0.017646098975092173
1358,0.15094453155994414,0.13327645242214203,0.01766807947307825
1359,0.15064623683691025,0.13295537501573562,0.017690861597657204
1360,0.15030357882380485,0.13258679762482642,0.017716780491173267
1361,0.1499869479238987,0.132247893512249,0.017739054393023253
1362,0.1497101417183876,0.13195496961474418,0.01775517163798213
1363,0.1494077202677727,0.1316384319961071,0.01776928812265396
1364,0.14908325493335725,0.13129648223519325,0.017786773014813663
1365,0.14891596406698226,0.1311226662993431,0.01779329739511013
1366,0.14863898739218712,0.13083494693040848,0.01780404057353735
1367,0.14824762418866158,0.1304379527270794,0.017809670846909285
1368,0.14814576014876366,0.13032860413193703,0.017817155197262763
1369,0.14776018425822257,0.12993681356310843,0.017823370024561882
1370,0.14766390815377237,0.12983944594860078,0.017824462540447714
1371,0.14737050727009773,0.1295417559146881,0.017828751504421234
1372,0.14707826778292657,0.12924956426024437,0.017828703969717027
1373,0.14698833137750625,0.12915725409984588,0.01783107779920101
1374,0.14679136678576468,0.12895761266350747,0.01783375419676304
1375,0.14643947795033455,0.12860260799527168,0.01783687001094222
1376,0.1461549024283886,0.1283164842426777,0.017838417813181878
1377,0.14598601788282395,0.1281391729414463,0.017846844643354415
1378,0.14575248032808305,0.12789469674229623,0.01785778420045972
1379,0.14533043295145034,0.12746787160634995,0.017862561121582986
1380,0.14531987100839616,0.1274489337205887,0.01787093648687005
1381,0.1449057377874851,0.12702799156308175,0.01787774736061692
1382,0.1445590065419674,0.12667138889431953,0.01788761742413044
1383,0.14459837824106217,0.1267034627497196,0.017894915714859964
1384,0.144153623431921,0.12625579938292503,0.017897823937237264
1385,0.1438886319100857,0.1259863569587469,0.017902275025844575
1386,0.14373299583792687,0.12582712076604366,0.017905875071883202
1387,0.14333254024386405,0.1254234503954649,0.01790909020230174
1388,0.14321597650647164,0.12530476197600365,0.01791121417656541
1389,0.14286252468824387,0.1249486731737852,0.01791385153308511
1390,0.14271584436297416,0.12480299942195415,0.017912844587117435
1391,0.14243761077523232,0.12452179759740829,0.017915814127773048
1392,0.14225754708051683,0.12434290423989296,0.01791464250534773
1393,0.14198761716485023,0.12407418616116046,0.017913431394845247
1394,0.141833725720644,0.12392373576760292,0.01790998985990882
1395,0.14153912603855134,0.12363356731832027,0.017905558999627827
1396,0.1413928136229515,0.12349226631224156,0.017900547236204146
1397,0.1412760265171528,0.12338113367557525,0.017894893046468498
1398,0.1409491467475891,0.12305989593267441,0.01788925105705857
1399,0.14088636845350266,0.12300584211945534,0.017880526762455703
1400,0.14053422704339028,0.12266007952392101,0.01787414737045765
1401,0.1405084653198719,0.12264043517410755,0.01786803064867854
1402,0.1403168572485447,0.12245663933455944,0.01786021752282977
1403,0.1401613746583462,0.12230619356036186,0.017855181228369474
1404,0.13989919751882554,0.12205250956118106,0.017846687752753495
1405,0.13966137126088143,0.12181994952261448,0.017841421496123076
1406,0.13970311284065245,0.12186891116201877,0.017834201995283364
1407,0.1394281953573227,0.12159600257873535,0.01783219302073121
1408,0.13927593499422072,0.12144881777465344,0.017827116381376983
1409,0.13905876353383065,0.12123001672327519,0.017828746978193522
1410,0.138915506452322,0.1210883043706417,0.017827202025800945
1411,0.13864059910178184,0.12080973751842976,0.017830861341208218
1412,0.1386726601421833,0.12083042725920677,0.017842232584953308
1413,0.13837134346365929,0.12051514528691769,0.01785619767382741
1414,0.1381231217086315,0.12024515673518181,0.01787796527147293
1415,0.1379882000386715,0.12008627392351627,0.017901925630867482
1416,0.13789195522665978,0.11996550679206848,0.01792644863948226
1417,0.13729517966508864,0.11934899501502513,0.017946185003966095
1418,0.13751383528113365,0.11955216743052005,0.017961668483912945
1419,0.13715881258249282,0.11917878203094005,0.01798003075644374
1420,0.13691835403442382,0.11892369486391545,0.017994659189134836
1421,0.13674696147441864,0.1187345851957798,0.018012376409024
1422,0.1365493878722191,0.11852454319596291,0.018024844639003276
1423,0.1362934574484825,0.11825590752065182,0.01803755046799779
1424,0.13611573830246926,0.11806488923728466,0.018050849344581364
1425,0.13599519401788712,0.11793274208903312,0.01806245131418109
1426,0.13576077923178673,0.11768842950463294,0.018072349857538937
1427,0.13556239902973174,0.11747874967753887,0.018083649445325135
1428,0.13546116128563881,0.1173653108626604,0.01809585006907582
1429,0.1351454173028469,0.11703922122716903,0.018106195833534
1430,0.13501237481832504,0.11689250618219375,0.01811986815184355
1431,0.13477748915553092,0.116651354059577,0.0181261351890862
1432,0.13468333333730698,0.1165507436543703,0.018132589850574733
1433,0.1344316640496254,0.1162933836132288,0.018138280138373375
1434,0.134256731569767,0.11610932968556881,0.018147401455789806
1435,0.1341538195312023,0.1160088849067688,0.01814493417739868
1436,0.1337604595720768,0.11561461694538594,0.018145842384546994
1437,0.1337095931172371,0.11556399695575237,0.018145596068352463
1438,0.1335805405676365,0.11543653413653374,0.01814400661736727
1439,0.13341377884149552,0.11527040772140026,0.018143370524048807
1440,0.13313299626111985,0.1149938765913248,0.01813911920413375
1441,0.1329960459470749,0.11486243955790996,0.01813360659405589
1442,0.13280362784862518,0.1146734482795,0.01813017936423421
1443,0.13276314109563828,0.11463911823928356,0.01812402321025729
1444,0.1325109775364399,0.11439026094973087,0.01812071669846773
1445,0.1322493340075016,0.11413240075111389,0.018116933815181254
1446,0.1322486126422882,0.11413613483309745,0.01811247821897268
1447,0.13202158778905868,0.1139175070822239,0.018104081396013497
1448,0.13189168974757196,0.11379398636519909,0.01809770371764898
1449,0.13170869648456573,0.1136133337020874,0.018095362409949304
