,total,data,pde,border
269,0.015115099921822549,0.044559240117669104,0.00016267205661279148,0.0006233867374976399
270,0.015139841083437204,0.044577103294432166,0.00022613004926824942,0.0006162892638531047
271,0.015110601633787156,0.044544085785746576,0.00014162563340505585,0.0006460926358704455
272,0.015150815099477768,0.04457616608589888,0.00020515933982096613,0.000671118952013785
273,0.015170278139412402,0.04458477057516575,0.00024151761441316923,0.0006845453751884634
274,0.015085630500689149,0.04454599842429161,0.00015765690732223448,0.0005532350948851672
275,0.015098938262090087,0.044543682038784026,0.00015012718256912194,0.0006030043190548895
276,0.015135569591075182,0.04455302134156227,0.00016786014508397785,0.0006858261182060233
277,0.015124899623915554,0.04456497319042683,0.00019181077565008308,0.000617914117174223
278,0.015092156985774636,0.04454193100333214,0.00016421125634224153,0.0005703276423446368
279,0.015130986403673887,0.044558721631765365,0.00018541405006544665,0.0006488224232452922
280,0.015137656191363931,0.04456871084868908,0.00020172751930658706,0.0006425291598134208
281,0.015086450381204486,0.044540157392621044,0.0001525263247458497,0.0005666666327306302
282,0.01513636509887874,0.04456636156886816,0.0002063677650585305,0.0006363648251135601
283,0.015091954255476594,0.044544538259506224,0.00017556470847921447,0.0005557588862575357
284,0.015099059836938978,0.044535389244556425,0.00015221292414935306,0.000609576286515221
285,0.015163902128115296,0.044575770162045954,0.00020997285369958263,0.0007059625548572513
286,0.01508586309850216,0.04453820306807756,0.00016922463713854087,0.0005501606038887985
287,0.015079313302412628,0.04453463558107615,0.00015863024062127807,0.0005446727902744897
288,0.015138166472315789,0.04456352811306715,0.00020027459810080474,0.0006506958458339795
289,0.015083511471748351,0.04453500457108021,0.00015849905357754324,0.0005570298757811543
290,0.015133639927953482,0.04455261550843716,0.00019168563921994063,0.0006566175800253404
291,0.015098371356725693,0.04454589605331421,0.00017938942830369341,0.0005698277128249174
292,0.01508399834856391,0.044533895477652546,0.00016070351004600524,0.0005573952574923169
293,0.015129653718322516,0.0445520544052124,0.0001898867297131801,0.0006470188433740986
294,0.015074212746694684,0.04453933939337731,0.0001838190154376207,0.0004994788492331281
295,0.015105064446106552,0.044544715732336045,0.00017652756774623414,0.0005939491988829104
296,0.015100450767204166,0.044537375643849374,0.0001570799492765218,0.0006068955509908846
297,0.015204516174271702,0.0445704647898674,0.0002044511457643239,0.0008386318988050334
298,0.0149971785210073,0.044504090137779714,0.00013338825905520935,0.00035405646900471766
299,0.015136485313996672,0.04455921497195959,0.00021058325393823906,0.0006396567273623077
300,0.015035613430663943,0.04452402845025063,0.00016067367505456787,0.00042213714761601295
301,0.015157855628058315,0.04455882776528597,0.00021692487367545255,0.0006978134311793838
302,0.015060997121036052,0.04451588030904532,0.00014456286044151057,0.0005225472833990352
303,0.015108562111854552,0.04453664630651474,0.0001703752083267318,0.000618663934073993
304,0.015066232653334738,0.04453514102846384,0.00018223934523120989,0.0004813166517851641
305,0.015077190939337015,0.0445222507789731,0.00015638205586583355,0.0005529388303330051
306,0.015101255690678954,0.044543232433497906,0.00019540125220373738,0.0005651322662015445
307,0.015107952561229467,0.04453489422798157,0.0001656905827258015,0.0006232720907064504
308,0.015099283931776881,0.04453945800662041,0.00019638349731394557,0.000562009445966396
309,0.015069098379462957,0.04451751589775085,0.00014620971145632211,0.0005435686316923238
310,0.015086112534627319,0.04452909655869007,0.0001784510567813413,0.0005507892549212556
311,0.015086125414818526,0.04453065570443868,0.00016061773734691087,0.0005671017165877856
312,0.015104612549766899,0.044534331932663915,0.00019583826840971597,0.0005836665064998669
313,0.015083887595683337,0.044522224143147465,0.0001658246286388021,0.0005636133400912513
314,0.015061477087438107,0.04451930522918701,0.0001535374148079427,0.0005115876218042103
315,0.015068615209311248,0.04452030546963215,0.00017436190326407087,0.0005111774253600742
316,0.015055079963058233,0.044511701576411725,0.00014732705109054222,0.0005062103440286592
317,0.015118399886414408,0.044544709734618666,0.0002056459510640707,0.0006048430701775942
318,0.01506605033762753,0.04451873380690813,0.00016111021039250773,0.0005183061257412191
319,0.015083613377064466,0.04451875660568476,0.0001629457356466446,0.0005691370485146763
320,0.015068891951814293,0.04451636739075184,0.00016208917179028504,0.0005282183736562729
321,0.01505122902803123,0.04451132409274578,0.0001714389744302025,0.0004709230989101343
322,0.015142765622586011,0.04454672921448946,0.00019952614180510864,0.000682040470346692
323,0.015048303650692105,0.044505069553852084,0.00015000268424046227,0.0004898377617791993
324,0.015057331332936883,0.04451570063829422,0.00017903939566167538,0.0004772531870548846
325,0.015062827738001943,0.04450760994106531,0.0001522206122172065,0.0005286518599314149
326,0.015089097823947668,0.04452622227370739,0.00019087167594989296,0.0005501985477894777
327,0.015064246440306305,0.04451077148318291,0.0001559654287120793,0.0005260015857493272
328,0.015081625701859593,0.04452429745346308,0.00019393555681745055,0.0005266430781921372
329,0.01505796325393021,0.044501278325915335,0.00013956671391497367,0.0005330437865632121
330,0.015074749775230885,0.044516726359725,0.00018794499672367238,0.000519577112791012
331,0.015051882676780225,0.044503714814782144,0.00015353934213635512,0.000498392964946106
332,0.015097812805324793,0.04453226078301668,0.00021141043049283326,0.0005497661510162289
333,0.0150412155687809,0.044496234655380246,0.00014469969100900927,0.0004827112535713241
334,0.015112458132207393,0.04453225005418062,0.00019528031021764035,0.0006098429494159063
335,0.015045687006786466,0.04450272645801306,0.00015693277469836176,0.00047740084199176635
336,0.015055277841165662,0.04449780948460102,0.00014718320722749922,0.0005208397706883261
337,0.015063457638025284,0.04450748421251774,0.00017423237535695078,0.0005086553956789431
338,0.015036209775134922,0.04449462741613388,0.00014234746813599486,0.0004716536483829259
339,0.015081104161217808,0.04450786367058754,0.00016904842494113836,0.000566399675590219
340,0.0150495414622128,0.044502242542803286,0.00017716776092129293,0.00046921315260988193
341,0.015028303544968367,0.04449680089950561,0.00016181574428628665,0.00042629301446140745
342,0.015105830878019333,0.04452504232525825,0.00020481900886807125,0.0005876305080892053
343,0.015047559831291437,0.04449094630777836,0.00014080327477131505,0.0005109289423853625
344,0.015057417014613748,0.044505770727992056,0.00018654123050509952,0.00047993795531510843
345,0.015046828417107463,0.04449237398803234,0.00013919509859988466,0.0005089150104322471
346,0.015047452729195356,0.044491660855710505,0.00016350852711184417,0.00048718775673478376
347,0.015062414724379778,0.0445058412104845,0.00016990084244753234,0.0005115010772715323
348,0.01506358121521771,0.044497953467071055,0.00017475448970799334,0.0005180348043359118
349,0.015049102194607257,0.04449334181845188,0.00015091679772012866,0.000503046946178074
350,0.015027317330241203,0.04449394065886736,0.0001646684797015041,0.00042334185309300665
351,0.015082773584872484,0.04450487766414881,0.00018081526963214855,0.0005626269633648918
352,0.015026110522449017,0.04448377165943384,0.00015770124387927355,0.00043685785341949666
353,0.015062644761055708,0.044498010464012624,0.000171908433912904,0.0005180146844213596
354,0.015062965853139758,0.04449133820831776,0.00015153605985688046,0.0005460225349816028
355,0.015036205127835274,0.04448831502348185,0.00016183784377062692,0.00045846157510823107
356,0.01505578450858593,0.04450409058481455,0.00019421574725129176,0.0004690463338920381
357,0.015036006849259138,0.0444814720004797,0.00014328059791296255,0.0004832670371251879
358,0.015053758593276144,0.04448824550956488,0.00015301972947781906,0.0005200095870532095
359,0.015031770495697856,0.04448492079973221,0.0001723957037756918,0.0004379940187209286
360,0.015032755266875029,0.04448457326740027,0.00016306260178680532,0.00045062901794153733
361,0.015037397798150777,0.04449203312397003,0.0001912713188357884,0.0004288880697276909
362,0.015080417776480316,0.044488961398601534,0.00014319891561171972,0.0006090920056885807
363,0.015036396915093064,0.04449059721082449,0.0001731729180755792,0.0004454195337166311
364,0.015027839979156852,0.04447499081492424,0.00015588402275170665,0.00045264414686243984
365,0.015037846332415939,0.044480798467993736,0.0001488828830042621,0.00048385643800429533
366,0.015037431502714754,0.04448307927697897,0.00016580833122134208,0.0004634057961811777
367,0.015043067010119558,0.04448520135134459,0.0001709370213211514,0.00047306184038461654
368,0.01506353223696351,0.04448740445077419,0.0001708225277980091,0.0005323689962096978
369,0.015017898827791214,0.04446890246123075,0.00014541764183377383,0.0004393756295030471
370,0.015053967479616404,0.0444914011657238,0.00018333232910663355,0.00048716803030401934
371,0.015020777601748705,0.04446870606392622,0.00014324943876999895,0.00045037648669676855
372,0.01505120873451233,0.044486755579710005,0.0001831208379007876,0.00048374889112892563
373,0.01501285396516323,0.044473716132342814,0.00015037291406770238,0.0004144718022143934
374,0.015040734205394984,0.04447041373699903,0.00015924231491226237,0.0004925459226433304
375,0.015020796442404389,0.04447482917457819,0.00016161145889782348,0.00042594762984663246
376,0.015035270042717456,0.044484152160584926,0.00018989907941431737,0.0004317579161579488
377,0.015038541331887246,0.04447029806673527,0.00013614083865832072,0.0005091842391266255
378,0.015017494158819318,0.04446713276207447,0.00015206080985080917,0.0004332880445144838
379,0.015049205059185625,0.04447494886815548,0.00017184620744956192,0.0005008192233071896
380,0.015037104217335583,0.04447305981069803,0.00015537922670773695,0.0004828727134008659
381,0.015008328082039953,0.04447056274861097,0.0001755806455912534,0.0003788399886980187
382,0.015044551407918334,0.04447059784084559,0.00015490765850699971,0.0005081478897045599
383,0.014997416445985436,0.04446104366332292,0.00015085866194567644,0.00038034609315218404
384,0.015048130471259356,0.04447260092943907,0.0001640582251275191,0.0005077314064692473
385,0.015032280460000038,0.0444674577191472,0.0001641911545448238,0.00046519126037310345
386,0.015009445482864975,0.044468103051185606,0.00017505657466244885,0.00038517591179697773
387,0.015028515076264739,0.044465425275266174,0.00014683723442431072,0.00047328164786449635
388,0.015047180140390993,0.04447231836616993,0.00016205326013732702,0.0005071678118110868
389,0.015005580456927419,0.04445758692920208,0.00015673022491682786,0.0004024234175449237
390,0.01503193510696292,0.04447271946817637,0.0001874195845448412,0.00043566546330112035
391,0.015030066650360822,0.0444579516351223,0.00013911175774410366,0.0004931355206645094
392,0.014992209877818822,0.04445075944066048,0.00014615885673265438,0.0003797104296972975
393,0.015024855826050043,0.044462925344705584,0.00016578925933572464,0.00044585165138414593
394,0.01504252596758306,0.044471049904823305,0.00018031911946309265,0.00047620779245335145
395,0.0150414854940027,0.04446712851524353,0.000166725180533831,0.000490601894853171
396,0.014994481476023794,0.0444458656385541,0.00014139720660750755,0.0003961806932784384
397,0.015013350266963243,0.04445458147674799,0.00014894346706569194,0.00043652487722283694
398,0.015021400023251773,0.04446065425872803,0.00015869867296714802,0.00044484607125923505
399,0.015010441821068525,0.04445144735276699,0.00015817277555470354,0.0004217044146207627
400,0.015008794954046606,0.04446028187870979,0.00016469867594423704,0.00040140348042768894
401,0.015014129532501102,0.044449809715151785,0.00014922375288733747,0.000443354325616383
402,0.015005871700122953,0.044452255368232725,0.00015551018019323239,0.0004098486147995573
403,0.015035039959475398,0.04445729024708271,0.00016132781907799654,0.0004865008674823912
404,0.015010956553742289,0.04445273000746965,0.0001665998061798746,0.0004135387142014224
405,0.014999865517020226,0.0444444302842021,0.0001447211569029605,0.00041044404242711606
406,0.01501722658984363,0.04445033885538578,0.0001487133661430562,0.0004526265869208146
407,0.015013207448646426,0.044453516229987146,0.0001637640376429772,0.00042234121807268823
408,0.015031414637342096,0.04445960760116577,0.00018563089615781793,0.000449004291658639
409,0.014999013682827354,0.04444064561277628,0.00014397463855857494,0.00041241973238356875
410,0.014999373266473413,0.044441795200109484,0.00014438222024182323,0.0004119415868626675
411,0.015048732319846748,0.044477097801864145,0.00022312416913337075,0.00044597390326089225
412,0.014985244441777467,0.044430711679160594,0.00012592691280588042,0.00039909374390845187
413,0.015017505958676338,0.04444114446640015,0.0001451751346758101,0.0004661974956252379
414,0.014998261947184802,0.044437626227736476,0.00013798831852909643,0.0004191706271376461
415,0.015018922099843622,0.04446338128298521,0.00021749649742559994,0.0003758874825143721
416,0.014979076581075787,0.044427885748445986,0.00012445760563423392,0.0003848854647367261
417,0.015028990423306823,0.04444119233638048,0.00014886960459989496,0.0004969084438198479
418,0.014996927278116346,0.0444368003308773,0.00014150792376312892,0.00041247271386964714
419,0.015007413839921355,0.044441452100873,0.00015973033769114408,0.0004210581639927113
420,0.015000767698511481,0.04444529175758362,0.00017679289921943565,0.0003802172602445353
421,0.01499819613993168,0.04443193737417459,0.0001345145682716975,0.0004281356577848783
422,0.015002742372453214,0.04443645626306534,0.00016091277822852135,0.00041085700584517324
423,0.015012167897075414,0.04444155491888523,0.00016249466796580236,0.0004324530802841764
424,0.014987935470417142,0.044428856410086155,0.00014819599200563971,0.00038675304283970036
425,0.01499924666248262,0.044434876181185246,0.00014759725156181957,0.0004152659584360663
426,0.01502592616714537,0.04444301567971706,0.0001748715170106152,0.0004598903614532901
427,0.01497399503365159,0.04442596036940813,0.0001421715690958081,0.00035385215371206867
428,0.014993369346484542,0.044429002292454244,0.00015768155899422708,0.00039342316958936865
429,0.015017255833372474,0.044437537863850594,0.0001463181196595542,0.00046791053748165726
430,0.015018408335745335,0.04445787366479635,0.0002354450008715503,0.00036190576465742195
431,0.014978820560500025,0.04441293727606535,0.00012101142834580969,0.00040251206330140123
432,0.014999593105167151,0.044425433203577995,0.00013661292410688475,0.00043673195817973466
433,0.014992952579632401,0.04442117888480425,0.00014127877017017454,0.0004163990785309579
434,0.015005999039858579,0.04443981409072876,0.00017943236431165133,0.00039874992944533005
435,0.015003408389165997,0.044423282109200955,0.00013449112768284976,0.00045245106834045144
436,0.014976383028551936,0.044421857446432116,0.00015881962688581551,0.0003484713614307111
437,0.014991882182657719,0.04441936932504177,0.00014462876650213729,0.0004116476581111783
438,0.015007246546447276,0.044437313079833986,0.0001814562824438326,0.0004029693309712457
439,0.014970263270661234,0.04441124957054853,0.00013498750260623637,0.00036455175883020273
440,0.014983871737495064,0.04441400814801454,0.00013849916635081172,0.0003991069305629935
441,0.015008475175127387,0.04443369962275028,0.00016942753638431895,0.0004222977095923852
442,0.015004484653472901,0.04442454233765602,0.0001584852853557095,0.0004304255165334325
443,0.014989431938156486,0.04441861968487501,0.00014612571008910892,0.0004035494729760103
444,0.01497022507712245,0.044409750290215017,0.00014551773041603154,0.0003554062286275439
445,0.014986356198787689,0.044420063085854056,0.00017308129179582465,0.0003659234559017932
446,0.014994012610986828,0.04441469084471464,0.00013759183617366943,0.0004297539673279971
447,0.014982107905671,0.04441467065364122,0.00014826033402641768,0.000383391649229452
448,0.014989397879689932,0.0444166050106287,0.00016308532482071315,0.00038850241544423624
449,0.014997803969308734,0.04441260743886232,0.00014577676251064986,0.0004350267922563944
450,0.014993236120790242,0.04442264679819345,0.00016663523514580446,0.00039042530093865937
451,0.014976625069975854,0.044405951537191866,0.00014147827947454063,0.00038244451105128973
452,0.014987982138991355,0.04441741868853569,0.00015733073145383968,0.00038919625876587816
453,0.015001634918153286,0.04441598791629076,0.00016233199057751334,0.000426583831285825
454,0.014962899629026652,0.044404153600335124,0.00014907438220689072,0.00033546980244864244
455,0.014981350237503648,0.04440134361386299,0.00013656659735715947,0.0004061396281758789
456,0.014995534252375365,0.0444164602458477,0.00017002672269882167,0.0004001146429800428
457,0.014974114494398236,0.044403973259031775,0.00014468377084995155,0.00037368565615906844
458,0.014978342801332473,0.04440835330635309,0.00015319879268645308,0.00037347524987126236
459,0.01496893547475338,0.0443993703648448,0.00014142763058771379,0.0003660074921208434
460,0.015020562997087837,0.0444187381118536,0.00016418649422121235,0.00047876338423520794
461,0.014967220099642874,0.04439572621136904,0.00013757364817138296,0.0003683596660994226
462,0.01500238323584199,0.04441523216664791,0.00017287270085944328,0.00041904393590812104
463,0.01497263077646494,0.04439976632595062,0.00014675508056825494,0.000371369975109701
464,0.014985233740881086,0.0444052517041564,0.00016762516483140644,0.0003828235724358819
465,0.014950820785015822,0.04438839666545391,0.00013603617175249382,0.0003280286378867459
466,0.015009598722681403,0.04442057859152555,0.00019906396075384692,0.0004091527091077296
467,0.014945942861959337,0.04438238326460123,0.00012392839882522822,0.0003315159161138581
468,0.014999097436666489,0.04440286621451378,0.00014377906038134824,0.00045064628691761756
469,0.01495679578743875,0.04438718881458044,0.00014123547924100422,0.0003419619405030971
470,0.014997899448499084,0.04440666526556015,0.00015841463653487153,0.00042861760659434366
471,0.014975325800478459,0.044393100775778294,0.0001485570168006234,0.00038431845961895306
472,0.014951282646507025,0.04439102217555046,0.00015553525518043898,0.00030728966114111243
473,0.015004135556519032,0.044403609409928324,0.00016732900832721497,0.0004414673634164501
474,0.014940928919240832,0.04437549561262131,0.00012264215503819288,0.0003246481110545574
475,0.014984255265444517,0.04439559638500214,0.00015518005871854258,0.00040198856739152687
476,0.014994114758446813,0.04440081302076578,0.00016180852697289083,0.00041972191887907685
477,0.014929428212344647,0.04437561050057411,0.00013636156261782163,0.00027631184275378473
478,0.014992147721350192,0.04438901491463185,0.00014206954372639302,0.0004453579113760497
479,0.014979950776323676,0.04440138090401888,0.0001899032184155658,0.00034856712227337994
480,0.014978351024910807,0.044383935667574405,0.00013381281176407355,0.0004173038565204479
481,0.01495951745659113,0.04438057955354452,0.0001393962645670399,0.0003585756111715455
482,0.014957385053858161,0.0443812832981348,0.0001466571959463181,0.0003442141004052246
483,0.01496537322178483,0.0443829170614481,0.00015350249319453723,0.00035969928751001135
484,0.014967508409172296,0.044380827732384207,0.00014737073950527702,0.00037432611148688013
485,0.014978276630863548,0.04438349470496178,0.00015062971571751403,0.0004007045774778817
486,0.014960288824513555,0.04438086051493883,0.00015037035969726276,0.000349634657977731
487,0.014967189570888877,0.04437810599803924,0.0001445014597993577,0.00037896029170951805
488,0.014967811815440655,0.0443792038410902,0.00015653197289793751,0.000367698823029059
489,0.014955852972343564,0.04438093889504671,0.00015560458625259342,0.0003310142875125166
490,0.014981199437752366,0.044382899701595306,0.00015402308519696817,0.0004066745990712661
491,0.014974549561738968,0.04437881555408239,0.0001543381479132222,0.00039049398437782654
492,0.014954958613961934,0.044367621429264543,0.0001364542425289983,0.00036079928773688155
493,0.014968956857919692,0.044377055019140244,0.0001575083385250764,0.0003723062342760386
494,0.014969138726592064,0.044373754635453226,0.00014979557134211062,0.00038386518936022184
495,0.014967784993350506,0.04437449187040329,0.00014749473724805283,0.0003813674173579784
496,0.014967498872429132,0.04437165539711714,0.0001489633166784188,0.00038187691825442016
497,0.0149403640255332,0.044366761893033985,0.00014900384936481715,0.00030532548938936086
498,0.01495330416597426,0.04436491057276726,0.0001462938010809012,0.0003487073221913306
499,0.014953902335837483,0.0443646340072155,0.000146024383866461,0.00035104783972201404
500,0.014979503527283668,0.04437696948647499,0.000172555927420035,0.0003889843109209323
501,0.014933372670784593,0.044355879426002505,0.00013016524528211448,0.00031407235488586596
502,0.014998674215748907,0.04437815822660923,0.00016049469108111224,0.00045736888801911846
503,0.014952510884031654,0.04436105240136385,0.00015577043341181708,0.0003407088907988509
504,0.014965458232909441,0.04436438985168934,0.00014916124891897197,0.00038282258254184853
505,0.014949742872267961,0.04436172910034657,0.00015160137234488503,0.00033589719409064854
506,0.014971883036196232,0.04436421882361174,0.00015125220852496568,0.0004001771409821231
507,0.014947905568405986,0.04436085917055607,0.00016090791068563705,0.00032194891529798044
508,0.01494112156331539,0.04435030002146959,0.00013252124517748598,0.0003405426210520091
509,0.014965412272140384,0.04436428960412741,0.00014713631870108657,0.00038480984687339515
510,0.01496997463516891,0.0443619654327631,0.0001589722283097217,0.0003889854809676763
511,0.014948214609175921,0.04435180984437466,0.00014446223729464692,0.00034837085273466074
512,0.014953831117600203,0.0443584031611681,0.00015089304091816302,0.00035219612371292894
513,0.014956284379586578,0.044353511035442356,0.00015394898284284864,0.00036139203395578077
514,0.014943596590310335,0.04434979774057865,0.00015164322481723503,0.00032934800765360706
515,0.014949380522593855,0.04434959083795548,0.0001359515584044857,0.0003625981800723821
516,0.014957851618528367,0.04435509148985148,0.00015655452785722445,0.0003619079732015962
517,0.014952945681288838,0.04434468913823366,0.000140998475253582,0.0003731485422758851
518,0.01495736732147634,0.04435493998229503,0.0001542955345212249,0.00036286560804001057
519,0.014940124051645399,0.04434564758092165,0.00015221358342387247,0.00032250996453512924
520,0.01494773636572063,0.044343350157141685,0.0001404201248078607,0.00035943771938036663
521,0.014961763573810459,0.044348622225224975,0.00015147610967687796,0.0003851912161917426
522,0.014954748237505555,0.0443494238331914,0.0001566630441811867,0.00035815686409478075
523,0.014954494582489132,0.04435176011174917,0.00017239344735571648,0.00033932930367882365
524,0.014930414566770196,0.04433176688849926,0.00013295950324391015,0.0003265165521588642
525,0.014953728094696998,0.04434084963053465,0.0001435222406144021,0.00037681133770092854
526,0.014957152036949993,0.04434312917292118,0.000148907212424092,0.0003794187493622303
527,0.014964035274460911,0.04435114920139313,0.00017297723192314152,0.0003679785185522633
528,0.014930220227688551,0.04433238487690687,0.00013647151477925946,0.00032180335409066175
529,0.014950218982994557,0.044342131949961186,0.00015844710847886745,0.00035007728227355985
530,0.014942865949124098,0.044331133998930454,0.00013600493206467946,0.00036145772515737916
531,0.01495341650210321,0.04434189304709434,0.00015717796013632325,0.00036117743009526747
532,0.014934661155566574,0.044328943863511085,0.00013944544443802442,0.0003355932571139419
533,0.014941287469118833,0.04433438494801521,0.00015071948859258556,0.00033875725894176866
