,total,data,pde,border
534,0.014960778821259737,0.04434029150754213,0.0001597317965934053,0.000382311960493098
535,0.014944731080904603,0.044339078404009344,0.00017476004686614032,0.00032035390293458474
536,0.014937053266912699,0.0443262255564332,0.0001408974701917032,0.0003440357052750187
537,0.014935321249067783,0.0443244094774127,0.00013648184394696728,0.0003450716327643022
538,0.014972571283578873,0.04434010196477175,0.00016575370835198556,0.00041185730857250745
539,0.014929054379463196,0.044324418902397154,0.0001397417731641326,0.00032300167811627034
540,0.014948719618842006,0.044331923723220826,0.00015574455581372605,0.00035848968036589213
541,0.014930878467857837,0.04432046689093113,0.00014277967595262452,0.00032938770651526285
542,0.01494475433602929,0.04432541064918041,0.00015221795518300497,0.00035663360642502085
543,0.01493420496582985,0.0443263179436326,0.0001614519786380697,0.0003148442445672117
544,0.01494239187799394,0.04431974418461323,0.00013745100310188718,0.00036997934192186223
545,0.014946864629164338,0.04433030474931002,0.0001697046111075906,0.00034058351593557745
546,0.01493697764351964,0.04431725095957518,0.00013938847761892247,0.0003542925742658554
547,0.014957797769457102,0.044325828328728674,0.00016035849308536853,0.00038720543576346243
548,0.014942097710445523,0.044321617372334005,0.0001453975360345794,0.0003592774424032541
549,0.014935865001752972,0.044315657280385494,0.00014582146257453133,0.0003461152121599298
550,0.014920998895540834,0.04431621465831995,0.00016319302296324167,0.0002835879482154269
551,0.01494699103757739,0.04432020541280508,0.00015572456482914276,0.0003650420329358894
552,0.014934628196060657,0.04431408639997244,0.000150831757200649,0.0003389653431804618
553,0.014933445947244764,0.04431287173181772,0.0001473614734277362,0.0003401035408023745
554,0.014952322272583841,0.0443178765848279,0.00015382882702397183,0.0003852603706764057
555,0.014917523385956883,0.044305738173425195,0.00014292193947767373,0.0003039090265519917
556,0.014954160079360007,0.04432425677776337,0.00017262016277527436,0.0003656022679206217
557,0.014923039991408586,0.04430256854742765,0.00013494017657649237,0.0003316103504766943
558,0.01493808331899345,0.04430731739848852,0.00014322076764074155,0.00036371088259329554
559,0.014930150974541902,0.044317903369665144,0.00018045472315861844,0.00029209376727521883
560,0.0149172518029809,0.044296118654310705,0.00012807860861357767,0.00032755729254859035
561,0.014978562807664275,0.04432511035352946,0.000178862863467657,0.0004317141824867576
562,0.014918131465092301,0.04429736215621233,0.0001402711968694348,0.0003167601485620253
563,0.014932587035000324,0.0443052988499403,0.0001511282790306723,0.00034133291555917824
564,0.014929990926757454,0.044302907399833204,0.00015422268639667892,0.0003328416957083391
565,0.01492942345328629,0.04430097661912441,0.0001545821765466826,0.00033271062806306873
566,0.014933838397264481,0.04430044263601303,0.00015033979783765972,0.000350731864455156
567,0.014942563427612186,0.04430313404649496,0.00015410411608172582,0.0003704510057286825
568,0.014928527371957899,0.044303700439631936,0.0001771284644928528,0.0003047522066481179
569,0.014928709315136075,0.04429467607289553,0.0001385053498961497,0.0003529457217518939
570,0.01500228107906878,0.044326497800648214,0.00019704821053892374,0.0004832959770283196
571,0.014883854538202285,0.04428308639675379,0.00013424616401607636,0.00023422988953825552
572,0.014906425159424544,0.044286783412098886,0.00014294296852312982,0.0002895485240151174
573,0.014949717745184898,0.044305561184883116,0.0001755269610293908,0.00036806409523705954
574,0.014906956553459168,0.04428193897008896,0.00012927179042890202,0.00030965793252107687
575,0.014958390537649392,0.044304898157715794,0.0001682275784696685,0.00040204490527685267
576,0.014904019134119153,0.04428487777709961,0.00014530220345477574,0.00028187623647681905
577,0.014930749600753189,0.04429366115480662,0.00016234267604886554,0.0003362438850308536
578,0.014946603514254093,0.04429423857480288,0.0001615405975462636,0.00038403066035243684
579,0.014921997543424367,0.044283553697168826,0.00014047684977413154,0.00034196108725154773
580,0.014960590954869986,0.044303044378757477,0.00017915388139954302,0.00039957381166459525
581,0.014882237529382109,0.044274789541959764,0.0001414565005688928,0.00023046545109536965
582,0.014964160164818168,0.044306943491101265,0.00020781449842615984,0.00037772190320538356
583,0.014899210100993513,0.04427353013306856,0.0001303068335982971,0.00029379230123595336
584,0.014961277525871992,0.04429522011429071,0.00017208116594702005,0.00041653050589957275
585,0.01490509015507996,0.04427566476166248,0.0001344760649226373,0.0003051287702692207
586,0.014911794774234296,0.04427971228957176,0.00015109366257092915,0.0003045771944016451
587,0.014984914939850569,0.04431096401065588,0.00021756909205578268,0.0004262108013062971
588,0.014883770672604442,0.04426748879253864,0.0001349358249717625,0.00024888678919523957
589,0.014934588624164462,0.044282486364245414,0.00016042112511058804,0.0003608575545513304
590,0.014915030365809798,0.04427509482949972,0.0001500363070954336,0.0003199588822462829
591,0.014915113085880876,0.0442716284841299,0.00014203685612301342,0.0003316730690858094
592,0.014914514739066362,0.044272705540061,0.0001463951376354089,0.00032444276235764845
593,0.014932854492217302,0.044279603622853755,0.0001622368510288652,0.0003567219931574073
594,0.014937098938971757,0.04428494159132242,0.00018574273453850765,0.00034061154088703915
595,0.014901900887489319,0.04426361910998821,0.0001385595053579891,0.00030352314926858527
596,0.014926494751125573,0.04427287045866251,0.00015542172062851022,0.00035119119966111614
597,0.01492769000120461,0.04427333869040012,0.00015486712094570977,0.00035486323358782104
598,0.014942679069936276,0.04428557459264994,0.00018978297179273796,0.00035267865721834825
599,0.01490002492442727,0.0442636213824153,0.00015231799487082752,0.0002841345238266513
600,0.014949313243851065,0.044281790032982826,0.00017789581550459844,0.0003882529055408668
601,0.01490021362900734,0.044260783232748506,0.0001512970261683222,0.0002885597461136058
602,0.014957276210188865,0.04428052317351103,0.00018016682981397025,0.00041113755985861645
603,0.014868420213460923,0.044249781146645545,0.00013759775014477783,0.00021788067562738433
604,0.014928730810061097,0.044267079420387746,0.00015963335441483652,0.00035947859556472394
605,0.014935860047116875,0.04427193719893694,0.00017417617345927283,0.0003614658588048769
606,0.014908217284828424,0.044261127226054665,0.00015406691549287643,0.0003094569288077764
607,0.014916577637195587,0.04426281228661537,0.0001616765800281428,0.0003252429455460515
608,0.014895056691020727,0.04425425566732884,0.0001494173030368984,0.00028149602920166214
609,0.014941903548315167,0.04426900822669268,0.00017424061385099777,0.0003824607560090953
610,0.014902009749785066,0.04425368834286928,0.00014903178678650874,0.0003033079514716519
611,0.014984462540596724,0.04428737815469504,0.0002153623622871237,0.00045064631165587344
612,0.014859329480677842,0.04423980768769979,0.00013393833993177395,0.00020424148315214551
613,0.014925875375047326,0.04426142588257789,0.00017707345228700432,0.00033912588987732305
614,0.014907981548458338,0.04425202187150717,0.0001565349381417036,0.0003153868284425698
615,0.014917177855968475,0.04425420098006725,0.00015976453265466263,0.00033756711090973115
616,0.015004218295216561,0.04428720887750387,0.00019625375425675885,0.0005291913042310626
617,0.01484504851512611,0.044230149611830714,0.00012732772978779394,0.0001776670917752199
618,0.014901161193847656,0.0442458975315094,0.00015165406606683972,0.0003059312087862054
619,0.014910928346216679,0.0442500064894557,0.00015952137458953076,0.0003232560389733408
620,0.014987611696124076,0.04427781451493502,0.00020623209762561602,0.0004787874395697145
621,0.01485164262354374,0.0442294317856431,0.00013052115849859547,0.00019497401488479226
622,0.014897916736081242,0.044241999983787535,0.00015415955189382658,0.00029758981610939373
623,0.014935613069683313,0.04426117978990078,0.00019681540616147685,0.0003488427895354107
624,0.01498374185524881,0.044267260767519474,0.00018734990328084678,0.0004966138920281082
625,0.014851846313104034,0.044224326685070994,0.0001298251330445055,0.00020138618594501168
626,0.01489233979023993,0.04423616677522659,0.0001553957192663802,0.0002854559616389452
627,0.01493252963759005,0.044249738194048406,0.00018102571397321299,0.00036682406615000217
628,0.014930100040510296,0.0442508265376091,0.0001810564921470359,0.0003584161352046067
629,0.01487663757055998,0.044228471741080286,0.00014968725525250193,0.00025175271730404347
630,0.014972127946093679,0.04426493063569069,0.00021574147111095955,0.0004357105556118768
631,0.01484931342303753,0.044219166114926337,0.0001366428637993522,0.0001921305263385875
632,0.0149503137730062,0.04425206620246172,0.00018687637842958792,0.0004119979072129354
633,0.014883443415164947,0.04422558251768351,0.00014251900829549414,0.0002822277198720258
634,0.014924453170970083,0.04424268059432507,0.0001825757142796647,0.00034810200551874007
635,0.014914571708068251,0.04423768267035484,0.00017489593141363003,0.0003311354385368759
636,0.014890913600102067,0.0442277230322361,0.0001595424909464782,0.00028547464607981966
637,0.014934046361595392,0.0442443922534585,0.00019442625140072778,0.000363319413154386
638,0.014868984967470168,0.044217352904379364,0.00014482643106020988,0.00024477456296153835
639,0.014920885423198343,0.04423330824822187,0.00017380620884068775,0.00035554078785935415
640,0.014932532366365193,0.04423919651657343,0.00018818889344402123,0.00037021055875811724
641,0.014869693387299775,0.04421548388898373,0.00014943922695238144,0.000244155920954654
642,0.01491713834926486,0.04423177413642407,0.0001830147696455242,0.0003366253232525196
643,0.01496328112669289,0.04424519456923008,0.00019395575363887474,0.00045069226835039446
644,0.014845746969804167,0.04420529380440712,0.00014050818113901187,0.0001914380135713145
645,0.014908728245645762,0.04422528613358736,0.00018017054302617907,0.00032072720685391684
646,0.014897503517568111,0.044219490699470045,0.00016646550597215537,0.00030655346214189197
647,0.014899271400645375,0.04421915784478188,0.0001655256674712291,0.0003131297557411017
648,0.014912985255941749,0.04422167632728815,0.00016946129078860395,0.0003478171250026207
649,0.01492971634492278,0.0442261603847146,0.00018674436047149356,0.0003762434918462532
650,0.01487822380848229,0.044211310967803,0.00016146556212333962,0.0002618938543309923
651,0.014900478990748525,0.044214477948844436,0.00017816392268287017,0.0003087941087142099
652,0.014966507460922002,0.04423773653805256,0.0002095967713103164,0.00045218799452413806
653,0.014844302097335458,0.04419713702052832,0.00014329408040794078,0.00019247423289925792
654,0.014905689340084792,0.044211366325616834,0.0001745049443707103,0.0003311957811820321
655,0.014924114122986793,0.04421450033783913,0.00018448909606377128,0.0003733519636443816
656,0.014886231059208513,0.04420782718807459,0.00017016413556120825,0.00028070078558812384
657,0.01489024806767702,0.04420422218739986,0.00017849690360890235,0.0002880241310049314
658,0.01492519618012011,0.04421409595757723,0.00018773949246678968,0.00037375227169832213
659,0.014887188281863927,0.04420369528234005,0.00017216244697920046,0.0002857062096882146
660,0.014892859477549791,0.04419913053512573,0.00017487593344412745,0.00030457122018560766
661,0.01492755618877709,0.0442112448439002,0.000210259882878745,0.00036116288240009456
662,0.01490159323439002,0.04420081127434969,0.00018034442902717274,0.0003236230197944678
663,0.014945860803127289,0.04421503268182278,0.00021437425217300189,0.0004081744235008955
664,0.014882000982761384,0.04419484682381153,0.0001730439630773617,0.000278111382649513
665,0.0148943333607167,0.044196220971643926,0.00018461771018337458,0.00030216048893635163
666,0.014907829593867064,0.04419810388237238,0.00018117431325663348,0.00034420962860167494
667,0.014912313828244806,0.044202482253313066,0.00020597371774783824,0.0003284845978487283
668,0.01490084569901228,0.04419710721820593,0.00018811715679476038,0.00031731188340927474
669,0.014906720714643598,0.04419422384351492,0.0001879592175100697,0.0003379780100658536
670,0.014933730941265821,0.04420545857399702,0.00020467898000788408,0.0003910543900565244
671,0.014891770984977484,0.04419220082461834,0.0001800135428493377,0.00030309771034808363
672,0.014938337067142128,0.044203838407993315,0.00020097245142096652,0.00041019929529284127
673,0.014852164890617131,0.044176493510603904,0.00016531637651496568,0.00021468368322530296
674,0.014894647877663375,0.044190248511731624,0.00020162867360340897,0.00029206550563685594
675,0.014893422909080982,0.04418304692953825,0.00018942482107377147,0.00030779614666244016
676,0.014934566840529441,0.044196495413780214,0.00021701681645936333,0.0003901873409631662
677,0.014918395970016717,0.044194798544049264,0.00020853737471043132,0.00035185118336812594
678,0.014881373113021255,0.04417721375823021,0.00017585851084731986,0.0002910461246210616
679,0.014910302171483637,0.044186443574726585,0.00020211196911986917,0.0003423499467317015
680,0.014908075938001275,0.04419041283428669,0.000205591848352924,0.00032822217253851703
681,0.014868893483653665,0.04417129177600145,0.00017198289111547638,0.00026340487434936224
682,0.015003455746918916,0.044227217137813565,0.00026546141882136,0.0005176878167549149
683,0.014887452237308025,0.044182036966085435,0.00020654417428886518,0.00027377458376577125
684,0.014873291589319706,0.04416786082088947,0.00018252884270623327,0.00026948409496981186
685,0.014938578810542821,0.044193193688988684,0.000234092699829489,0.00038844890805194153
686,0.014885929115116596,0.04416833162307739,0.00019917622950742952,0.0002902786534104962
687,0.014937821542844176,0.04419264454394579,0.00023667743153055198,0.0003841415962233441
688,0.014896975867450236,0.04417039882391691,0.00022204755681741516,0.00029848040416254664
689,0.014901954950764774,0.044173599109053614,0.0002263252084958367,0.0003059395877789939
690,0.014887851066887378,0.04416757002472878,0.00020340350834885612,0.00029257874142786023
691,0.014916718481108546,0.044177690707147124,0.0002420580867328681,0.00033040583250112834
692,0.01490536157041788,0.04417319301515818,0.0002274924999801442,0.00031539833144051955
693,0.014937593908980489,0.04418598186224699,0.0002763186692027375,0.00035048022982664406
694,0.014901906363666057,0.04417153377085924,0.0001997331414168002,0.00033445117966039104
695,0.014901441633701324,0.04416942149400711,0.0002427122092922218,0.00029219015996204687
696,0.014909145990386605,0.044171887636184695,0.00023992892442038284,0.00031562079282593914
697,0.014919218393042683,0.044175495095551014,0.0002522722464345861,0.00032988668412144763
698,0.014896628623828291,0.04416677135974169,0.00021283768248395063,0.0003102759578905534
699,0.01494995629414916,0.044186444133520124,0.0002963458959129639,0.00036707805120386185
700,0.014906698781996965,0.044168402627110484,0.0002027594097307883,0.00034893320887931624
701,0.014890676932409405,0.04416262235492468,0.00023702562175458296,0.00027238203350862024
702,0.014911300009116531,0.044168414510786534,0.00025509549959679134,0.00031038910179631785
703,0.014920142656192183,0.044171915166079996,0.0002572439228242729,0.0003312680272938451
704,0.014902996644377709,0.04416442137211561,0.00023352381176664495,0.0003110437941359123
705,0.014983731247484684,0.044197549633681776,0.0003077664646843914,0.00044587669872271364
706,0.014867511196061969,0.04415154613554478,0.00019459366623777896,0.0002563927794835763
707,0.014878984121605755,0.04415264718234539,0.00021149488384253345,0.0002728093212499516
708,0.014970005797222257,0.04419037871062756,0.00030072597990510986,0.0004189116623456357
709,0.014860172206535936,0.04414490837603807,0.00019012288641533814,0.0002454845004831441
710,0.014920792328193783,0.04416389126330614,0.00025902856621542016,0.00033945613926334773
711,0.01490015028975904,0.044155844151973725,0.00024180311404052191,0.00030280267863417974
712,0.014971115188673138,0.04418915499001742,0.0002884486992843449,0.0004357410166267073
713,0.014870178094133735,0.04414390176534653,0.00019533318307367155,0.0002712984199024504
714,0.014883740087971092,0.04414393212646246,0.00022058831396861933,0.0002866987542802235
715,0.014966000150889159,0.044180756099522114,0.00029317391628865154,0.0004240694506734144
716,0.014868413731455803,0.04413958940654993,0.0002023574233317049,0.00026329343505494764
717,0.014889985797926783,0.04414354398846626,0.0002300887856108602,0.00029632369602040855
718,0.014989121500402689,0.04418700031936169,0.0003110061060579028,0.00046935744867369065
719,0.014892656924203038,0.04414625320583582,0.00022582070290809496,0.00030589613656047734
720,0.014914503321051598,0.04414883811026812,0.00023439681244781242,0.00036027398164151236
721,0.014932186314836145,0.044154194034636024,0.0002638574516458903,0.0003785063934628852
722,0.014878077721223236,0.04414097707718611,0.00022186697780853136,0.00027138808378367684
723,0.014933158773928881,0.04415596559643745,0.0002799159561982378,0.0003635937035869574
724,0.014888527654111385,0.04414038263261318,0.00020379434921778737,0.00032140493218321356
725,0.014918956449255347,0.044150709696114065,0.00029129023096174933,0.0003148685373889748
726,0.014994587488472462,0.04417881388217211,0.0003159564349334687,0.000488991338206688
727,0.014876827811822296,0.04413882058113813,0.0002015087658946868,0.00029015308027737776
728,0.014888877216726541,0.04413579732179642,0.00023050322226481513,0.00030032993803615684
729,0.01490790101699531,0.0441422175988555,0.0002459344384260476,0.0003355500433826819
730,0.014892129581421614,0.04413405042141676,0.00023973686737008393,0.000302600545619498
731,0.014937190199270844,0.04415398348122835,0.0002987206686520949,0.00035886555197066626
732,0.014906821800395846,0.04413967657834292,0.00022715721366694196,0.0003536308719776571
733,0.014888545153662563,0.044132129773497585,0.00022558472599484958,0.0003079200835782103
734,0.014919753400608898,0.04414295841008425,0.0002587208920158446,0.0003575801385159139
735,0.014895027484744788,0.04413291100412607,0.00023609667623532006,0.0003160736752761295
736,0.014911757474765181,0.04413940668106079,0.00025860976747935636,0.0003372550061612856
737,0.014907697858288884,0.04413595516234636,0.0002526203823799733,0.0003345169126987457
738,0.014921579472720624,0.044142434261739256,0.00026165944495005534,0.0003606437527923845
739,0.014901882847771048,0.044135898873209956,0.0002614543946401682,0.00030829461640678344
740,0.014936982728540897,0.0441448112949729,0.00027230736421188337,0.0003938287013443187
741,0.014895122386515141,0.04413181386888027,0.00025759894095244817,0.00029595333980978464
742,0.01492986005730927,0.04413910552859306,0.00026894757043919524,0.00038152601737238
743,0.0148969632294029,0.04413137700408697,0.00025657208447228187,0.00030293944058939814
744,0.015015764106065034,0.04416795659810305,0.00032724261182011106,0.0005520922537834849
745,0.014840573258697986,0.04411553923040629,0.0002080146314983722,0.00019816497449937743
746,0.014885645965114236,0.044118975773453716,0.0002607992917182855,0.00027716221593436784
747,0.014991797544062137,0.04415847051888704,0.00034742626172374003,0.0004694949697295669
748,0.014864912647753954,0.044123794585466385,0.0002412409451790154,0.00022970163598074578
749,0.014973943661898375,0.04415107503533364,0.00030428467129240745,0.00046647046459838746
750,0.014867145046591758,0.04412002872675657,0.0002441941596043762,0.00023721144163573626
751,0.014919962408021093,0.04413039438426494,0.00027047262366977523,0.00035901930401450956
752,0.014925965033471584,0.04413660909980535,0.0002916407545853872,0.0003496442966570612
753,0.014903816934674978,0.0441290245577693,0.00025441904879698997,0.00032800650034914725
754,0.014943521488457918,0.04414319656789303,0.00029687345726415516,0.0003904932356090285
755,0.014870457667857408,0.04411572881042957,0.0002312995544343721,0.0002643434672791045
756,0.015045681493356824,0.044173846058547496,0.0003703734747250564,0.0005928240546199959
757,0.014859398035332561,0.04411280646920204,0.00022591995584662073,0.00023946654167957603
758,0.01496437456458807,0.044131823517382145,0.00029266805140650833,0.00046863122915965507
759,0.014897823119536042,0.044128352515399455,0.00028885391700896436,0.00027626184608379843
760,0.014893292980268598,0.04411992736160755,0.0002762297019944526,0.0002837207635457162
761,0.014908468835055828,0.044113903269171716,0.0002623059401230421,0.0003491964432032546
762,0.014900041855871677,0.044108046293258665,0.000233752475323854,0.00035832599191053304
763,0.016556921135634183,0.04488872323185206,0.0017427742239669896,0.0030392650181602222
764,0.014859657725319267,0.04427166346460581,0.00015075754599820358,0.00015655094539397397
765,0.01483644500374794,0.044229437820613386,0.00012596071464940906,0.00015393560846860055
766,0.014819300388917328,0.04420266602188349,0.00011870227543113287,0.0001365322043420747
767,0.014813701817765833,0.04417876485735178,0.00011819285413366742,0.00014414665965887253
768,0.014825700465589762,0.04415971040725708,0.00012591268990945535,0.00019147725150105542
769,0.014839850859716534,0.044140138402581214,0.00014497501724690663,0.00023443821221007965
770,0.014860496437177063,0.044123462289571765,0.00018420721884467638,0.00027381900647014843
771,0.014886722657829523,0.04411459658294916,0.00023476250673411413,0.0003108079198864289
772,0.014944447660818696,0.04414274275302887,0.0003473749007389415,0.0003432242947747
773,0.014861128451302648,0.04410672921687365,0.00019364081483217889,0.0002830145061307121
774,0.015054815895855427,0.04417893178761005,0.0003723904695652891,0.000613124502269784
775,0.014900424545630812,0.0441329612582922,0.0003164633132109884,0.00025184815924149005
776,0.014898183485493065,0.04412021305412054,0.00025903143832692874,0.0003153052912966814
777,0.014902850994840264,0.044117798395454884,0.00025448175059864295,0.00033627199642069174
778,0.01493378889746964,0.04412703823298216,0.00028004928470181766,0.0003942782260128297
779,0.014874897906556725,0.04411063943058252,0.00027201817167224365,0.00024203537701396273
780,0.015178565829992295,0.04421553771942854,0.00046473829032038337,0.000855420516745653
781,0.014829443404451012,0.044120101928710936,0.00018332037623622455,0.0001849069843592588
782,0.01482581878080964,0.04408453281968832,0.00019139631374855525,0.00020152645083726384
783,0.014960109246894717,0.04412986543029547,0.00036025913432240485,0.0003902022608963307
784,0.014898670464754104,0.04410878870636225,0.00027860321992193346,0.00030861841747537256
785,0.014882025578990578,0.04410830438137055,0.00028880286481580697,0.00024896851129597053
786,0.015049557583406568,0.04416467659175396,0.0004021186333557125,0.0005818764439754887
787,0.014834671141579747,0.044114593751728534,0.0001962687011109665,0.00019315017394546885
788,0.014904359625652432,0.04411018569022417,0.0002670078197843395,0.00033588455342396627
789,0.01489922983571887,0.04411357082426548,0.00028818761049478783,0.00029593003979243803
790,0.01498180785216391,0.044132104478776454,0.0003354771244630683,0.00047784107737243177
791,0.014901904594153166,0.044124736599624154,0.00032727910700486974,0.00025369701514136976
792,0.01488439385779202,0.04410332813858986,0.00024544168612919745,0.00030441066293860784
793,0.01490330608561635,0.04410423051565886,0.00023853004662669264,0.00036715674294100607
794,0.014980054218322039,0.04412336826324463,0.00037171111500356347,0.0004450823465595022
795,0.014934405190870166,0.044138186648488044,0.00039313211440457964,0.00027189576459932144
796,0.014993530996143818,0.04414517156779766,0.00032850831979885697,0.0005069120631378609
797,0.014831769671291113,0.04408577438443899,0.00020837694595684297,0.0002011567002045922
798,0.014993013162165881,0.0441326978802681,0.0003365528800350148,0.0005097879096865654
799,0.014896908150985837,0.04412598580121994,0.0003253479361592326,0.00023938960905070417
